,count,mean,std,min,25%,50%,75%,max,mv_tatal,mv_on_trade
600508,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,120.18799733469999,120.18799733469999
600509,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,54.4619305237,54.4619305237
600510,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,101.56821542780001,98.6759664847
600511,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,214.20339652709998,157.09504639620002
600512,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,51.3247815171,51.3247815171
600516,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,278.9776250707,278.9776250707
600517,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,288.7810159791,95.9318198358
600519,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,22372.882818,22372.882818
600521,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,308.4954981533,300.8139120399
600522,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,612.6244885727,612.6244885727
600523,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,85.6331388099,85.57665174899999
600525,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,58.36814655479999,58.36814655479999
600528,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,179.723526859,179.723526859
600529,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,134.5817093646,134.5817093646
600531,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,54.4031049412,54.4031049412
600532,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,75.8616598557,75.8616598557
600533,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,42.1050024033,42.1050024033
600535,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,161.3473868339,161.3473868339
600536,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,202.56743276470002,197.33055756439998
600537,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,48.3483674854,48.3483674854
600543,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,19.6846563675,19.6846563675
600545,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,69.1825761251,69.1825761251
600546,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,315.6070190005,315.6070190005
600547,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,827.584462125,668.672019195
600548,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,199.3224152835,131.0009127171
600549,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,278.01800861099997,275.5850605636
600550,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,86.73599211049999,86.73599211049999
600551,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,44.7032110662,44.7032110662
600552,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,64.930140255,64.930140255
600557,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,81.7376271527,81.7376271527
600559,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,199.3772638956,199.3772638956
600562,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,181.06287212450002,96.33566317309999
600563,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,379.73250961300005,379.73250961300005
600565,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,59.8847252438,58.550395297899996
600566,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,217.1842406145,217.1842406145
600567,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,130.63777178790002,130.63777178790002
600569,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,84.1619485273,70.1349571257
600570,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,538.0004327595,538.0004327595
600571,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,41.4531775584,37.4287687114
600572,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,120.791749091,120.47488201290001
600575,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,130.18974197129998,130.18974197129998
600577,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,100.18681056049999,100.18681056049999
600578,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,204.550670358,204.550670358
600580,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,164.40782325,163.16882325
600581,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,92.8936100449,92.8936100449
600582,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,199.89384032610002,199.89384032610002
600583,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,187.4654334003,187.4654334003
600584,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,440.79528624610003,440.79528624610003
600585,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,1987.238467125,1499.888467125
600587,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,84.0428761924,82.3071987329
600588,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,648.4923733115,611.9772154626
600590,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,52.4514904384,51.879526469
600592,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,30.0863847346,30.0863847346
600594,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,43.397621671,43.397621671
600596,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,218.9521707871,196.6928420761
600597,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,162.6796244635,144.4676393972
600598,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,286.7397544028,286.7397544028
600600,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,1164.7497242572001,594.1014739467
600602,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,96.0106762801,75.4160696931
600604,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,102.84442945190001,77.2692655182
600606,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,530.2273395006999,530.2273395006999
600609,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,76.3118747264,63.593228958100006
600611,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,73.9970483487,48.931803982299996
600612,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,206.2653359416,125.0363280767
600616,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,46.428943912799994,46.428943912799994
600617,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,67.7973120505,47.965786468599994
600618,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,134.95187808149998,87.5063257713
600620,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,62.0756107533,62.0756107533
600621,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,113.0918629084,113.0918629084
600622,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,59.687479285600006,59.687479285600006
600623,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,165.187343845,144.3202491325
600624,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,46.491945217799994,46.491945217799994
600626,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,42.989575216000006,33.068904036199996
600633,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,87.20883134479999,87.20883134479999
600635,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,93.59218145,76.6756979429
600636,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,34.0565901255,33.5622159629
600637,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,243.7953097926,243.7953097926
600639,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,167.68848150440002,127.02535986049999
600640,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,75.1932648123,75.1932648123
600641,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,160.6449331359,160.6449331359
600642,12.0,0.11085925658740553,0.06104465793710213,0.037634408602150504,0.07115563839701777,0.1043045705279747,0.15087452471482898,0.22222222222222232,269.67089230560003,247.4899756304
